lat,cdf
3.95,1.6747742067321e-08
3.975,2.5121613100982e-08
4.038,3.3495484134642e-08
4.062,5.8617097235624e-08
4.063,6.6990968269284e-08
4.087,8.3738710336605e-08
4.125,9.2112581370266e-08
4.137,1.0048645240393e-07
4.138,1.0886032343759e-07
4.15,1.2560806550491e-07
4.163,1.4235580757223e-07
4.175,1.5072967860589e-07
4.2,1.6747742067321e-07
4.225,1.7585129170687e-07
4.238,1.9259903377419e-07
4.25,2.0934677584151e-07
4.262,2.1772064687517e-07
4.275,2.3446838894249e-07
4.287,2.4284225997615e-07
4.3,2.5959000204348e-07
4.312,2.763377441108e-07
4.337,2.8471161514446e-07
4.338,2.9308548617812e-07
4.35,3.182070992791e-07
4.363,3.2658097031276e-07
4.375,3.3495484134642e-07
4.387,3.600764544474e-07
4.388,3.8519806754838e-07
4.4,4.019458096157e-07
4.463,4.1869355168303e-07
4.475,4.2706742271669e-07
4.5,4.3544129375035e-07
4.513,4.4381516478401e-07
4.525,4.6893677788499e-07
4.55,5.0243226201963e-07
4.563,5.1080613305329e-07
4.575,5.1918000408695e-07
4.587,5.2755387512061e-07
4.588,5.4430161718793e-07
4.6,5.7779710132258e-07
4.612,5.945448433899e-07
4.613,6.0291871442356e-07
4.625,6.1966645649088e-07
4.637,6.364141985582e-07
4.638,6.6990968269284e-07
4.65,7.0340516682748e-07
4.662,7.201529088948e-07
4.663,7.5364839302945e-07
4.675,8.0389161923141e-07
4.687,8.1226549026507e-07
4.688,8.2901323233239e-07
4.7,8.5413484543337e-07
4.712,8.6250871646703e-07
4.713,8.7925645853435e-07
4.725,8.9600420060167e-07
4.737,9.0437807163533e-07
4.738,9.2112581370266e-07
4.75,9.6299516887096e-07
4.762,9.7136903990462e-07
4.763,1.0048645240393e-06
4.775,1.0132383950729e-06
4.787,1.0216122661066e-06
4.788,1.0299861371402e-06
4.8,1.0467338792076e-06
4.813,1.0634816212749e-06
4.825,1.0969771054095e-06
4.837,1.1053509764432e-06
4.838,1.1220987185105e-06
4.85,1.1388464605778e-06
4.862,1.1639680736788e-06
4.863,1.1890896867798e-06
4.875,1.2309590419481e-06
4.887,1.2477067840154e-06
4.888,1.2644545260827e-06
4.9,1.2895761391837e-06
4.912,1.306323881251e-06
4.913,1.3230716233184e-06
4.925,1.3481932364193e-06
4.937,1.3733148495203e-06
4.938,1.3900625915876e-06
4.95,1.4151842046886e-06
4.962,1.4319319467559e-06
4.963,1.4654274308906e-06
4.975,1.4905490439916e-06
4.987,1.4989229150252e-06
4.988,1.5240445281262e-06
5,1.5659138832945e-06
5.012,1.5826616253618e-06
5.013,1.5910354963955e-06
5.025,1.6077832384628e-06
5.037,1.6245309805301e-06
5.038,1.6412787225975e-06
5.05,1.6915219487994e-06
5.062,1.7082696908667e-06
5.063,1.7166435619004e-06
5.087,1.7333913039677e-06
5.1,1.750139046035e-06
5.125,1.7585129170687e-06
5.137,1.775260659136e-06
5.15,1.7920084012033e-06
5.162,1.8338777563717e-06
5.163,1.8673732405063e-06
5.175,1.87574711154e-06
5.187,1.9427380798092e-06
5.188,2.0181029191122e-06
5.2,2.1018416294488e-06
5.212,2.21907582392e-06
5.213,2.2776929211557e-06
5.225,2.3363100183913e-06
5.237,2.3698055025259e-06
5.238,2.3949271156269e-06
5.25,2.5121613100982e-06
5.262,2.5372829231991e-06
5.263,2.5456567942328e-06
5.275,2.5875261494011e-06
5.287,2.6293955045694e-06
5.288,2.6712648597377e-06
5.3,2.713134214906e-06
5.312,2.7466296990406e-06
5.313,2.763377441108e-06
5.325,2.8387422804109e-06
5.337,2.9057332486802e-06
5.338,2.9392287328148e-06
5.35,3.1402016376227e-06
5.362,3.1988187348583e-06
5.363,3.2658097031276e-06
5.375,3.3746700265652e-06
5.387,3.4667826079355e-06
5.388,3.5505213182721e-06
5.4,3.7179987389453e-06
5.412,3.7263726099789e-06
5.413,3.7766158361809e-06
5.425,3.9692148699551e-06
5.437,4.069701322359e-06
5.438,4.1953093878639e-06
5.45,4.2874219692342e-06
5.462,4.3460390664698e-06
5.463,4.4046561637054e-06
5.475,4.5721335843786e-06
5.487,4.6558722947152e-06
5.488,4.7396110050518e-06
5.5,4.8066019733211e-06
5.512,4.9154622967587e-06
5.513,4.982453265028e-06
5.525,5.1331829436339e-06
5.537,5.2755387512061e-06
5.538,5.3843990746437e-06
5.55,5.7444755290911e-06
5.562,5.9621961759663e-06
5.563,6.1882906938751e-06
5.575,6.5483671483225e-06
5.587,6.7242184400294e-06
5.588,6.9251913448372e-06
5.6,7.3690065096212e-06
5.612,7.5867271564964e-06
5.613,7.8379432875062e-06
5.625,8.2315152260883e-06
5.637,8.4576097439971e-06
5.638,8.7255736170742e-06
5.65,9.2531274921949e-06
5.662,9.4624742680364e-06
5.663,9.7388120121472e-06
5.675,1.0391973952773e-05
5.687,1.0651563954816e-05
5.688,1.0978144925129e-05
5.7,1.1706671705057e-05
5.712,1.2301216548447e-05
5.713,1.2770153326332e-05
5.725,1.3808513334506e-05
5.737,1.4369562693761e-05
5.738,1.4888742697848e-05
5.75,1.6303926902537e-05
5.762,1.7099444650735e-05
5.763,1.7886588527899e-05
5.775,1.9854448220809e-05
5.787,2.0834191131747e-05
5.788,2.1872551139921e-05
5.8,2.4527068257592e-05
5.812,2.5841766009876e-05
5.813,2.7256950214565e-05
5.825,3.0648367983197e-05
5.837,3.2557610578872e-05
5.838,3.4366366722143e-05
5.85,3.9064108372026e-05
5.862,4.1835859684168e-05
5.863,4.4473629059771e-05
5.875,5.0586554914343e-05
5.887,5.3584400744394e-05
5.888,5.7042809481295e-05
5.9,6.4445311475051e-05
5.912,6.8849967638757e-05
5.913,7.2978286058351e-05
5.925,8.2867827749104e-05
5.937,8.8260600694782e-05
5.938,9.4055319450075e-05
5.95,0.00010682547277641
5.962,0.00011404374960742
5.963,0.00012141275611704
5.975,0.00013692953914242
5.987,0.00014558812179122
5.988,0.00015419646121382
6,0.00017487154879593
6.012,0.00018651960340375
6.013,0.00019762335639439
6.025,0.00022229278045955
6.037,0.00023573284346858
6.038,0.00024935713164034
6.05,0.00028025671575455
6.062,0.00029739802976045
6.063,0.0003147486905422
6.075,0.00035153510599307
6.087,0.00037125557227734
6.088,0.00039048198017062
6.1,0.00043221735340239
6.112,0.00045552183648906
6.113,0.00047834900892682
6.125,0.00052927051868251
6.137,0.00055682892825429
6.138,0.00058470554492535
6.15,0.00064519838927251
6.162,0.00067717820275006
6.163,0.00071016288075165
6.175,0.00077949015903932
6.187,0.00081583275932541
6.188,0.00085118724282952
6.2,0.00092807612666059
6.212,0.00097085823377157
6.213,0.001012769458295
6.225,0.001101331518347
6.237,0.0011486355158162
6.238,0.0011959813826405
6.25,0.0012968027898858
6.262,0.0013479755157725
6.263,0.0014000274981177
6.275,0.0015106630822144
6.287,0.0015677896304061
6.288,0.0016250334127922
6.3,0.0017445369263135
6.312,0.001808094607459
6.313,0.0018703794602074
6.325,0.0020046461083611
6.337,0.0020736635534205
6.338,0.002142203687831
6.35,0.0022841240541095
6.362,0.00236011693374
6.363,0.0024350463317492
6.375,0.0025911855310428
6.387,0.0026713234768349
6.388,0.0027518549945657
6.4,0.0029232430130116
6.412,0.0030118218208056
6.413,0.0030998479531115
6.425,0.0032816195716391
6.437,0.0033742597068845
6.438,0.0034676199950388
6.45,0.0036596663533248
6.462,0.0037579086082917
6.463,0.0038566867910048
6.475,0.004059242357438
6.487,0.0041645605334283
6.488,0.0042694348942539
6.5,0.0044876663472621
6.512,0.004599599881369
6.513,0.0047109891138588
6.525,0.0049405922837307
6.537,0.0050573742891662
6.538,0.0051745917358953
6.55,0.0054146957400435
6.562,0.0055382940765003
6.563,0.0056636509258742
6.575,0.0059179402675534
6.587,0.0060473919398627
6.588,0.0061787528547678
6.6,0.006449228889155
6.612,0.006585815099585
6.613,0.0067242686832556
6.625,0.0070066272406396
6.637,0.0071504652233848
6.638,0.0072947637690368
6.65,0.0075914248981463
6.662,0.0077435865086989
6.663,0.0078955052769916
6.675,0.0082099106388214
6.687,0.0083696087333044
6.688,0.0085297087735969
6.7,0.008858843774575
6.712,0.0090246631687835
6.713,0.0091921824588119
6.725,0.0095366416437815
6.737,0.0097157838668046
6.738,0.0098927740049721
6.75,0.010256710813966
6.762,0.010445307137386
6.763,0.010634079312098
6.775,0.011022091000314
6.787,0.011223775684159
6.788,0.011423241292181
6.8,0.01183825871448
6.812,0.012051993398743
6.813,0.012266431488173
6.825,0.012707039460352
6.837,0.012937153436357
6.838,0.01317041598787
6.85,0.013645323335802
6.862,0.013892620495168
6.863,0.014137606466129
6.875,0.014653503912771
6.887,0.014920086097127
6.888,0.015187949483752
6.9,0.015748705757521
6.912,0.016036381723012
6.913,0.016326059043679
6.925,0.016933206562975
6.937,0.017253021445492
6.938,0.017572643728976
6.95,0.018235753828389
6.962,0.018584207349842
6.963,0.018931898849031
6.975,0.019662653078654
6.987,0.020046084259414
6.988,0.020428996260171
7,0.021237987566861
7.012,0.021663053634401
7.013,0.022087717756131
7.025,0.022983345132536
7.037,0.023453671973013
7.038,0.023926527722542
7.05,0.024925831996215
7.062,0.025454298623278
7.063,0.025982162331627
7.075,0.027105131932725
7.087,0.027698755650301
7.088,0.02829515949306
7.1,0.029543787402889
7.112,0.030208002853279
7.113,0.030873399019485
7.125,0.032275494863748
7.137,0.033023055452536
7.138,0.033772441545209
7.15,0.035366818216147
7.162,0.036212478704095
7.163,0.037057904723653
7.175,0.038847601936451
7.187,0.039794603011648
7.188,0.04074642743656
7.2,0.042784954227123
7.212,0.043856039323296
7.213,0.044929837553685
7.225,0.047209088014853
7.237,0.048419196117927
7.238,0.049634630002979
7.25,0.052211881412621
7.262,0.053578915858867
7.263,0.054943220423155
7.275,0.057852026882504
7.287,0.059395641147236
7.288,0.060944874279432
7.3,0.064212769076447
7.312,0.065944644709757
7.313,0.067671797479805
7.325,0.071356694306554
7.337,0.073308744130953
7.338,0.075260425505026
7.35,0.079384012687486
7.362,0.081558020337503
7.363,0.083735930211422
7.375,0.08831502248263
7.387,0.090728564713564
7.388,0.093145406249686
7.4,0.098226562332588
7.412,0.10090239095204
7.413,0.10358542110058
7.425,0.10922083533333
7.437,0.11216811135621
7.438,0.11511215506487
7.45,0.12128820315929
7.462,0.12453738235454
7.463,0.12778270956912
7.475,0.13457413669807
7.487,0.13809691538161
7.488,0.14162595772068
7.5,0.14899485536997
7.512,0.15282415122883
7.513,0.15665694736577
7.525,0.16461943523716
7.537,0.16874244462252
7.538,0.17287653263926
7.55,0.18143417664663
7.562,0.18585969212308
7.563,0.1902815733395
7.575,0.19942729756181
7.587,0.20414208841312
7.588,0.20887643225329
7.6,0.21866004447547
7.612,0.22367174767202
7.613,0.22867081469718
7.625,0.23893116814504
7.637,0.24419249643711
7.638,0.24946102625826
7.65,0.2602411710028
7.662,0.26575611035298
7.663,0.27127221367124
7.675,0.28256267886432
7.687,0.2883136608912
7.688,0.29407047950619
7.7,0.30581215399217
7.712,0.31178003602657
7.713,0.31774492021514
7.725,0.32987555263676
7.737,0.33604667689502
7.738,0.34221795188295
7.75,0.35468682170336
7.762,0.36098405645939
7.763,0.36728240494026
7.775,0.38001516893242
7.787,0.38644351338722
7.788,0.39287834759207
7.8,0.40585529366358
7.812,0.41239134284761
7.813,0.41893852928012
7.825,0.43207035847026
7.837,0.43867414389709
7.838,0.44529148662111
7.85,0.45855441713616
7.862,0.46524610308723
7.863,0.47193273959406
7.875,0.48530464766674
7.887,0.49197750078185
7.888,0.49865124990116
7.9,0.51199014817422
7.912,0.51864249367917
7.913,0.52529618737736
7.925,0.53857362143704
7.937,0.54519472402916
7.938,0.55180911077671
7.95,0.56496693246254
7.962,0.57150931229308
7.963,0.57804515213033
7.975,0.59103975869585
7.987,0.59746176413028
7.988,0.60390355702195
8,0.61673859947493
8.012,0.62304856251492
8.013,0.62936092048203
8.025,0.64179335558958
8.037,0.6479633912446
8.038,0.65411500438334
8.05,0.66625667356699
8.062,0.67223931873602
8.063,0.67821144632303
8.075,0.68998473217216
8.087,0.69576811270607
8.088,0.70155037951514
8.1,0.71289926083254
8.112,0.71844543472169
8.113,0.72400966267678
8.125,0.73494605548093
8.137,0.74028150927938
8.138,0.74562229723368
8.15,0.75603945979053
8.162,0.76112013018891
8.163,0.76620177195633
8.175,0.77612402198734
8.187,0.78094356996528
8.188,0.78576377110516
8.2,0.79513803501573
8.212,0.79968127037117
8.213,0.80421938929141
8.225,0.81303851579567
8.237,0.81731246420641
8.238,0.82159007199879
8.25,0.82989056280059
8.262,0.83390265189023
8.263,0.83792770373224
8.275,0.84569100233335
8.287,0.84942135253207
8.288,0.85315621624728
8.3,0.86035993091657
8.312,0.86383785077298
8.313,0.86730895429837
8.325,0.87397494083923
8.337,0.87718673907419
8.338,0.88039515426525
8.35,0.88655411966277
8.362,0.88950998727733
8.363,0.89245904693473
8.375,0.89810326210594
8.387,0.9008172755773
8.388,0.90353626312806
8.4,0.90873649565706
8.412,0.91120653639586
8.413,0.91367968384081
8.425,0.91839755627666
8.437,0.92064954141375
8.438,0.92291299875414
8.45,0.9272032175963
8.462,0.92924911339338
8.463,0.9312879416433
8.475,0.93516659309802
8.487,0.93701350059772
8.488,0.93885927762483
8.5,0.94236824779504
8.512,0.94403373537879
8.513,0.94569795013415
8.525,0.9488536099377
8.537,0.95034726568785
8.538,0.95184046924896
8.55,0.95467158293286
8.562,0.95600255949043
8.563,0.95733436506124
8.575,0.95985541942237
8.587,0.9610528494847
8.588,0.96224860477282
8.6,0.96449816148731
8.612,0.96555989296953
8.613,0.96661669224172
8.625,0.96861435454164
8.637,0.96955052820159
8.638,0.97048934800479
8.65,0.97225104299285
8.662,0.97308379097167
8.663,0.97391617050015
8.675,0.97547989880311
8.687,0.97621607930116
8.688,0.97695152289856
8.7,0.97832589285583
8.712,0.97897055531736
8.713,0.9796143468963
8.725,0.98082718488133
8.737,0.98139187687449
8.738,0.98195503644924
8.75,0.98302084600666
8.762,0.98351667128444
8.763,0.98400988391445
8.775,0.98493603405077
8.787,0.98536923952096
8.788,0.98580641420601
8.8,0.98661532177399
8.812,0.98699358627632
8.813,0.9873714320851
8.825,0.98807154632062
8.837,0.98840036311449
8.838,0.98872561263931
8.85,0.98933722343187
8.862,0.98962091343475
8.863,0.98990353158213
8.875,0.99043687180214
8.887,0.99068368327699
8.888,0.99093228676023
8.9,0.99139419786032
8.912,0.99160901277395
8.913,0.99182273071047
8.925,0.99221837936907
8.937,0.99240103861792
8.938,0.99258704741519
8.95,0.99293378429308
8.962,0.99309550049049
8.963,0.99325706595821
8.975,0.99355830759478
8.987,0.99369836896168
8.988,0.9938371575002
9,0.99409535743965
9.012,0.9942144757551
9.013,0.99433260595377
9.025,0.9945549657252
9.037,0.99466090356765
9.038,0.99476539273041
9.05,0.99496165951969
9.062,0.99505280073202
9.063,0.99514312130499
9.075,0.9953134793373
9.087,0.99539226071599
9.088,0.99547128493693
9.1,0.99561704053614
9.112,0.99568514522926
9.113,0.9957536183727
9.125,0.99588131153209
9.137,0.99594104235418
9.138,0.99600100764465
9.15,0.99611528586265
9.162,0.9961680579979
9.163,0.99622158378155
9.175,0.99632237169331
9.187,0.99636874619109
9.188,0.99641656936857
9.2,0.99650407632087
9.212,0.99654458073506
9.213,0.99658632448216
9.225,0.99666522309504
9.237,0.99670220210952
9.238,0.99673892990788
9.25,0.99680922855521
9.262,0.99684307574192
9.263,0.9968760687938
9.275,0.99693876396622
9.287,0.99696913599646
9.288,0.99699812633798
9.3,0.99705351949487
9.312,0.99708019864798
9.313,0.99710744722433
9.325,0.99715825987376
9.337,0.99718318051396
9.338,0.99720836911802
9.35,0.99725459288613
9.362,0.99727736144147
9.363,0.99729963593842
9.375,0.99734362388296
9.387,0.99736460880377
9.388,0.99738596217491
9.4,0.99742566269748
9.412,0.99744435317762
9.413,0.9974627756939
9.425,0.99749956210935
9.437,0.99751736495917
9.438,0.9975357707277
9.45,0.9975697686441
9.462,0.99758652476003
9.463,0.99760265283564
9.475,0.99763424745105
9.487,0.99764945440085
9.488,0.99766491256678
9.5,0.99769427973249
9.512,0.99770838133132
9.513,0.99772278438949
9.525,0.99775110482133
9.537,0.9977647877266
9.538,0.99777857949219
9.55,0.99780418678981
9.562,0.99781686483056
9.563,0.99782952612356
9.575,0.99785507480408
9.587,0.99786757699354
9.588,0.99787912456169
9.6,0.99790345903092
9.612,0.9979149982252
9.613,0.99792646205464
9.625,0.99794944833063
9.637,0.99796055208362
9.638,0.99797166421048
9.65,0.99799328554549
9.662,0.99800390361396
9.663,0.99801435420501
9.675,0.99803462734679
9.687,0.998044742983
9.688,0.99805509308759
9.7,0.99807377519387
9.712,0.9980831623033
9.713,0.99809278388112
9.725,0.99811249597353
9.737,0.99812156487586
9.738,0.99813114458432
9.75,0.99814965083931
9.762,0.99815840153454
9.763,0.99816721922073
9.775,0.99818406744925
9.787,0.99819247481577
9.788,0.99820069795713
9.8,0.99821692651919
9.812,0.99822537575506
9.813,0.99823346491448
9.825,0.99825029639526
9.837,0.99825891310855
9.838,0.99826736234443
9.85,0.99828258604196
9.862,0.99828995504847
9.863,0.99829796884305
9.875,0.99831297481995
9.887,0.99832046943452
9.888,0.99832751186006
9.9,0.99834256808018
9.912,0.9983496440012
9.913,0.99835682878255
9.925,0.99837165053428
9.937,0.99837842499594
9.938,0.99838560140342
9.95,0.99839877350256
9.962,0.99840565682455
9.963,0.99841265738073
9.975,0.99842639052923
9.987,0.99843249508121
9.988,0.99843897645739
10,0.99845236627717
10.012,0.99845872204529
10.013,0.99846500244856
10.025,0.99847812430447
10.037,0.99848468941936
10.038,0.99849065998941
10.05,0.99850307006628
10.062,0.99850897364536
10.063,0.99851515356218
10.075,0.99852741290938
10.087,0.99853356770459
10.088,0.99853953827463
10.1,0.99855091836537
10.112,0.99855657910219
10.113,0.99856268365417
10.125,0.99857442382136
10.137,0.9985799924456
10.138,0.99858541034015
10.15,0.99859694953444
10.162,0.99860250978481
10.163,0.9986083212513
10.175,0.99861929939623
10.187,0.99862459168272
10.188,0.99862982535212
10.2,0.99864028431704
10.212,0.9986458445674
10.213,0.99865166440777
10.225,0.99866287702109
10.237,0.99866846239307
10.238,0.99867383841827
10.25,0.99868423039222
10.262,0.99868918772387
10.263,0.99869448001037
10.275,0.99870485523658
10.287,0.9987098209421
10.288,0.99871463591795
10.3,0.99872479342351
10.312,0.99872993498032
10.313,0.99873458247875
10.325,0.99874428779528
10.337,0.99874895204144
10.338,0.99875390937309
10.35,0.99876310388349
10.362,0.99876748341804
10.363,0.99877195506517
10.375,0.99878112445395
10.387,0.99878568821367
10.388,0.99879011799144
10.4,0.99879899429474
10.412,0.99880370878413
10.413,0.99880845676901
10.425,0.99881734144617
10.437,0.9988216121204
10.438,0.99882600002882
10.45,0.99883515266986
10.462,0.99883934797925
10.463,0.99884350979315
10.475,0.99885204276774
10.487,0.99885651441487
10.488,0.99886097768813
10.5,0.99886951066271
10.512,0.99887361385952
10.513,0.99887797664633
10.525,0.99888604905801
10.537,0.99889017737642
10.538,0.99889443967678
10.55,0.99890230274168
10.562,0.99890649805107
10.563,0.99891020767594
10.575,0.99891869878117
10.587,0.99892271823926
10.588,0.99892659534155
10.6,0.99893465100548
10.612,0.99893849461229
10.613,0.99894230472361
10.625,0.99894963186076
10.637,0.99895342522434
10.638,0.99895730232663
10.65,0.99896496441863
10.662,0.99896869079124
10.663,0.99897240878998
10.675,0.99898022998552
10.687,0.99898381400232
10.688,0.99898743151461
10.7,0.99899498474628
10.712,0.99899861900631
10.713,0.9990023788744
10.725,0.99900974788091
10.737,0.99901323978514
10.738,0.99901664795065
10.75,0.99902368200231
10.762,0.99902719902815
10.763,0.99903050670721
10.775,0.99903679548435
10.787,0.99904011991115
10.788,0.99904337734699
10.8,0.99904995083575
10.812,0.99905356834803
10.813,0.99905686765322
10.825,0.99906336577714
10.837,0.99906671532556
10.838,0.99907032446397
10.85,0.99907672210144
10.862,0.99907966133017
10.863,0.99908263405439
10.875,0.99908883071896
10.887,0.99909213002414
10.888,0.99909540420772
10.9,0.99910170973261
10.912,0.9991048918036
10.913,0.99910800688362
10.925,0.99911377648077
10.937,0.99911693343015
10.938,0.99912001501469
10.95,0.99912620330538
10.962,0.99912927651605
10.963,0.99913223249252
10.975,0.99913792672483
10.987,0.9991409413184
10.988,0.99914369632197
11,0.99914909746879
11.012,0.99915174361203
11.013,0.99915453211109
11.025,0.99916015935242
11.037,0.99916283899115
11.038,0.99916560236859
11.05,0.99917101188928
11.062,0.99917389250092
11.063,0.99917673961707
11.075,0.99918240872776
11.087,0.99918523909617
11.088,0.99918791036103
11.1,0.99919308541333
11.112,0.99919549708818
11.113,0.99919802599724
11.125,0.99920319267566
11.137,0.99920551223794
11.138,0.99920796578215
11.15,0.99921280587961
11.162,0.99921530966705
11.163,0.99921771296804
11.175,0.99922247770065
11.187,0.99922479726293
11.188,0.9992272340594
11.2,0.99923150473363
11.212,0.99923390803461
11.213,0.99923642019592
11.225,0.99924069087015
11.237,0.99924292669372
11.238,0.99924517926503
11.25,0.99924952530409
11.262,0.99925170251056
11.263,0.99925397182961
11.275,0.99925873656223
11.287,0.99926103937676
11.288,0.99926332544356
11.3,0.99926783896004
11.312,0.99926989893232
11.313,0.99927192540911
11.325,0.99927597836269
11.337,0.9992781723169
11.338,0.99928011505498
11.35,0.99928456995437
11.362,0.99928650431858
11.363,0.99928858103859
11.375,0.99929213993378
11.387,0.9992941580367
11.388,0.99929619288736
11.4,0.99930006998965
11.412,0.99930206297096
11.413,0.99930382148387
11.425,0.99930742224842
11.437,0.99930919750908
11.438,0.99931093927425
11.45,0.99931476613332
11.462,0.99931657488946
11.463,0.99931850925367
11.475,0.99932220213079
11.487,0.99932410299952
11.488,0.99932584476469
11.5,0.99932929479956
11.512,0.99933111192957
11.513,0.99933277832991
11.525,0.99933598552251
11.537,0.99933750956704
11.538,0.99933904198544
11.55,0.99934217381321
11.562,0.99934366436225
11.563,0.99934532238872
11.575,0.99934853795519
11.587,0.99935019598166
11.588,0.99935169490457
11.6,0.9993545503946
11.612,0.9993560241959
11.613,0.99935734726752
11.625,0.99936040373045
11.637,0.99936201988756
11.638,0.99936340995015
11.65,0.99936624031856
11.662,0.99936778111083
11.663,0.99936931352923
11.675,0.99937221926248
11.687,0.99937352558636
11.688,0.99937500776153
11.7,0.99937764553091
11.712,0.99937880949898
11.713,0.99938004045802
11.725,0.99938308017321
11.737,0.99938427763677
11.738,0.99938567607323
11.75,0.99938818823454
11.762,0.99938935220261
11.763,0.99939079250843
11.775,0.99939342190393
11.787,0.99939468635846
11.788,0.99939580845718
11.8,0.99939791029881
11.812,0.99939913288398
11.813,0.9994001963656
11.825,0.99940249080626
11.837,0.99940369664369
11.838,0.99940480199467
11.85,0.99940725553888
11.862,0.99940833576825
11.863,0.99940947461471
11.875,0.99941172718601
11.887,0.99941270692893
11.888,0.99941368667184
11.9,0.99941594761702
11.912,0.9994171367067
11.913,0.99941825880542
11.925,0.99942056161995
11.937,0.9994216753448
11.938,0.99942262159223
11.95,0.99942447221773
11.962,0.99942538496967
11.963,0.99942634796484
11.975,0.99942855866679
11.987,0.9994295970268
11.988,0.99943059351745
12,0.99943251950779
12.012,0.99943351599844
12.013,0.99943440362877
12.025,0.99943632961911
12.037,0.99943715863234
12.038,0.99943800439332
12.05,0.99943990526204
12.062,0.99944094362205
12.063,0.99944198198206
12.075,0.99944377399046
12.087,0.99944465324692
12.088,0.99944553250338
12.1,0.99944699793081
12.112,0.99944782694404
12.113,0.99944871457437
12.125,0.99945041447019
12.137,0.99945120161407
12.138,0.99945202225343
12.15,0.9994535630457
12.162,0.99945431669409
12.163,0.99945510383797
12.175,0.9994565692654
12.187,0.99945735640928
12.188,0.99945811005767
12.2,0.9994598350751
12.212,0.99946063059285
12.213,0.99946140098899
12.225,0.99946299202448
12.237,0.999463737299
12.238,0.99946450769514
12.25,0.99946609035676
12.262,0.99946674351871
12.263,0.99946764789678
12.275,0.99946912169808
12.287,0.99946964925195
12.288,0.99947027729228
12.3,0.99947159199003
12.312,0.99947236238617
12.313,0.99947309928682
12.325,0.99947453959264
12.337,0.99947525137168
12.338,0.99947590453362
12.35,0.99947721923137
12.362,0.99947785564557
12.363,0.99947850043364
12.375,0.99947977326203
12.387,0.99948049341494
12.388,0.99948124706334
12.4,0.99948247802238
12.412,0.99948309768883
12.413,0.99948375922465
12.425,0.99948479758465
12.437,0.99948558472853
12.438,0.9994862295166
12.45,0.99948753584048
12.462,0.99948818900242
12.463,0.99948880029501
12.475,0.99948992239373
12.487,0.9994904499476
12.488,0.99949105286632
12.5,0.99949226707762
12.512,0.99949281137923
12.513,0.99949335568085
12.525,0.99949471224796
12.537,0.99949529004506
12.538,0.99949598507635
12.55,0.99949745050379
12.562,0.99949797805766
12.563,0.99949858097638
12.575,0.99949956909316
12.587,0.99950009664703
12.588,0.99950064094865
12.6,0.99950173792576
12.612,0.99950226547963
12.613,0.99950283490286
12.625,0.99950389838448
12.637,0.99950447618158
12.638,0.99950504560481
