lat,cdf
21.063,0.99989126528463
21.075,0.99989161698721
21.087,0.99989183470786
21.088,0.99989206917625
21.1,0.9998924292527
21.112,0.99989255486077
21.113,0.99989273071206
21.125,0.9998930656669
21.137,0.99989324989206
21.138,0.99989343411723
21.15,0.99989386118465
21.162,0.99989410402691
21.163,0.9998943384953
21.175,0.99989463158078
21.187,0.9998948576753
21.188,0.99989504190046
21.2,0.99989545222014
21.212,0.9998956950624
21.213,0.99989586253983
21.225,0.99989617237305
21.237,0.99989632310273
21.238,0.99989646545854
21.25,0.99989681716112
21.262,0.99989695114306
21.263,0.99989711862048
21.275,0.99989763780048
21.287,0.9998979225121
21.288,0.999898123485
21.3,0.99989843331823
21.312,0.9998986175434
21.313,0.99989877664695
21.325,0.99989906135856
21.337,0.99989921208824
21.338,0.99989936281792
21.35,0.99989973126824
21.362,0.99989985687631
21.363,0.99990007459696
21.375,0.99990046816889
21.387,0.99990063564631
21.388,0.99990083661922
21.4,0.99990117994793
21.412,0.99990132230374
21.413,0.99990145628568
21.425,0.99990178286665
21.437,0.99990199221342
21.438,0.9999021429431
21.45,0.99990239415923
21.462,0.99990254488891
21.463,0.9999027207402
21.475,0.99990313943375
21.487,0.99990332365892
21.488,0.99990343251924
21.5,0.99990379259569
21.512,0.99990396007311
21.513,0.99990412755054
21.525,0.99990435364505
21.537,0.99990452949635
21.538,0.9999046299828
21.55,0.99990495656377
21.562,0.9999050905457
21.563,0.99990525802313
21.575,0.99990548411764
21.587,0.99990560972571
21.588,0.99990576045539
21.6,0.99990598654991
21.612,0.99990617914894
21.613,0.99990638012184
21.625,0.99990670670281
21.637,0.99990688255411
21.638,0.99990705003153
21.65,0.99990733474314
21.662,0.99990750222056
21.663,0.99990766969798
21.675,0.9999079544096
21.687,0.99990807164379
21.688,0.99990820562573
21.7,0.99990849871122
21.712,0.99990877504896
21.713,0.99990897602186
21.725,0.99990928585509
21.737,0.9999094282109
21.738,0.99990957056671
21.75,0.99990996413865
21.762,0.99991008974671
21.763,0.99991021535478
21.775,0.99991036608446
21.787,0.99991048331865
21.788,0.99991063404833
21.8,0.99991094388156
21.812,0.99991105274188
21.813,0.99991117834995
21.825,0.99991142119221
21.837,0.9999115384264
21.838,0.99991170590382
21.85,0.9999119152506
21.862,0.99991204923253
21.863,0.99991224183157
21.875,0.99991250979544
21.887,0.99991261865576
21.888,0.9999127526377
21.9,0.99991304572319
21.912,0.99991319645287
21.913,0.99991339742577
21.925,0.99991368213739
21.937,0.99991378262384
21.938,0.99991392497965
21.95,0.99991424318674
21.962,0.99991440229029
21.963,0.9999145446461
21.975,0.99991475399288
21.987,0.99991495496578
21.988,0.99991509732159
22,0.99991536528546
22.012,0.99991551601514
22.013,0.99991566674482
22.025,0.99991602682127
22.037,0.99991616080321
22.038,0.99991627803741
22.05,0.99991650413192
22.062,0.99991667998322
22.063,0.99991680559128
22.075,0.99991708192902
22.087,0.99991720753709
22.088,0.99991730802354
22.1,0.99991746712709
22.112,0.9999175508658
22.113,0.99991769322161
22.125,0.99991791094226
22.137,0.99991808679355
22.138,0.9999183045142
22.15,0.99991858085194
22.162,0.99991872320775
22.163,0.99991886556355
22.175,0.99991910003194
22.187,0.99991921726614
22.188,0.99991930100485
22.2,0.99991958571646
22.212,0.99991972807227
22.213,0.99991985368034
22.225,0.99992010489647
22.237,0.99992024725228
22.238,0.99992040635583
22.25,0.99992063245034
22.262,0.99992071618905
22.263,0.99992077480615
22.275,0.99992102602228
22.287,0.99992117675196
22.288,0.99992130236003
22.3,0.99992147821132
22.312,0.99992157869777
22.313,0.99992168755809
22.325,0.99992204763455
22.337,0.99992217324261
22.338,0.99992226535519
22.35,0.99992255006681
22.362,0.99992267567488
22.363,0.9999227845352
22.375,0.99992295201262
22.387,0.99992306924681
22.388,0.99992318648101
22.4,0.99992343769714
22.412,0.9999235633052
22.413,0.99992366379166
22.425,0.99992386476456
22.437,0.99992393175553
22.438,0.99992401549424
22.45,0.99992421646715
22.462,0.9999243169536
22.463,0.99992441744005
22.475,0.99992467703005
22.487,0.99992475239489
22.488,0.99992480263812
22.5,0.99992499523715
22.512,0.99992510409747
22.513,0.99992519621006
22.525,0.99992539718296
22.537,0.99992555628651
22.538,0.99992566514683
22.55,0.99992595823232
22.562,0.99992606709264
22.563,0.99992617595297
22.575,0.999926368552
22.587,0.9999264857862
22.588,0.99992656952491
22.6,0.9999267453762
22.612,0.99992679561942
22.613,0.99992691285362
22.625,0.99992707195717
22.637,0.99992717244362
22.638,0.99992725618233
22.65,0.99992751577233
22.662,0.99992760788491
22.663,0.99992775861459
22.675,0.99992792609201
22.687,0.99992800145685
22.688,0.99992809356943
22.7,0.9999282777946
22.712,0.99992836990718
22.713,0.99992843689815
22.725,0.99992862112331
22.737,0.99992875510525
22.738,0.99992888071331
22.75,0.9999291737988
22.762,0.99992927428525
22.763,0.99992934965009
22.775,0.99992951712751
22.787,0.99992965110945
22.788,0.99992973484816
22.8,0.99992990232558
22.812,0.99992999443816
22.813,0.9999301284201
22.825,0.99993029589752
22.837,0.99993042150558
22.838,0.99993048849655
22.85,0.9999306476001
22.862,0.99993073971268
22.863,0.99993080670365
22.875,0.99993103279817
22.887,0.99993105791978
22.888,0.99993115840623
22.9,0.99993130913591
22.912,0.99993137612688
22.913,0.99993145149172
22.925,0.99993159384753
22.937,0.99993166083849
22.938,0.99993172782946
22.95,0.99993187855914
22.962,0.99993197067172
22.963,0.9999320627843
22.975,0.99993217164463
22.987,0.99993223026172
22.988,0.99993227213108
23,0.99993237261753
23.012,0.99993243123463
23.013,0.99993252334721
23.025,0.99993269082463
23.037,0.99993283318044
23.038,0.99993290854528
23.05,0.99993306764883
23.062,0.99993319325689
23.063,0.99993331049109
23.075,0.9999334528469
23.087,0.99993350309012
23.088,0.99993357845496
23.1,0.99993372081077
23.112,0.99993374593238
23.113,0.99993380454948
23.125,0.9999339134098
23.137,0.9999339720269
23.138,0.99993408088722
23.15,0.99993427348626
23.162,0.99993436559884
23.163,0.99993446608529
23.175,0.99993458331949
23.187,0.99993465031045
23.188,0.99993474242303
23.2,0.99993485965723
23.212,0.99993494339594
23.213,0.99993502713465
23.225,0.99993516111659
23.237,0.99993521135981
23.238,0.99993526160304
23.25,0.9999354458282
23.262,0.99993558818401
23.263,0.99993568029659
23.275,0.99993578078304
23.287,0.99993585614788
23.288,0.99993590639111
23.3,0.99993599012982
23.312,0.99993604037304
23.313,0.99993613248563
23.325,0.9999362832153
23.337,0.99993636695402
23.338,0.99993643394498
23.35,0.99993653443144
23.362,0.99993657630079
23.363,0.99993664329176
23.375,0.99993676052595
23.387,0.99993683589079
23.388,0.99993690288176
23.4,0.9999370368637
23.412,0.9999370954808
23.413,0.99993719596725
23.425,0.99993737181854
23.437,0.9999374974266
23.438,0.99993759791306
23.45,0.99993777376435
23.462,0.99993784075532
23.463,0.99993794961564
23.475,0.99993805010209
23.487,0.99993807522371
23.488,0.99993810871919
23.5,0.99993826782274
23.512,0.99993836830919
23.513,0.99993841017855
23.525,0.99993859440371
23.537,0.99993868651629
23.538,0.99993874513339
23.55,0.99993890423694
23.562,0.99993896285404
23.563,0.99993902147113
23.575,0.99993910520984
23.587,0.99993917220081
23.588,0.99993923919178
23.6,0.99993938992146
23.612,0.99993944016468
23.613,0.99993949040791
23.625,0.99993960764211
23.637,0.9999396662592
23.638,0.99993973325017
23.65,0.99993989235372
23.662,0.99993994259695
23.663,0.99994000121404
23.675,0.9999401017005
23.687,0.99994015194372
23.688,0.99994021893469
23.7,0.99994038641211
23.712,0.99994042828147
23.713,0.99994047015082
23.725,0.99994059575889
23.737,0.99994066274986
23.738,0.99994074648857
23.75,0.99994085534889
23.762,0.99994093071373
23.763,0.9999409977047
23.775,0.99994108981728
23.787,0.99994114843438
23.788,0.99994120705147
23.8,0.9999413159118
23.812,0.99994141639825
23.813,0.99994150013696
23.825,0.99994160899728
23.837,0.99994164249277
23.838,0.99994168436212
23.85,0.99994185183954
23.862,0.99994187696116
23.863,0.99994191883051
23.875,0.99994200256922
23.887,0.99994206118632
23.888,0.99994212817729
23.9,0.99994227890696
23.912,0.99994232915019
23.913,0.99994237101955
23.925,0.99994253849697
23.937,0.99994260548794
23.938,0.9999426724789
23.95,0.99994276459148
23.962,0.9999428483302
23.963,0.99994292369503
23.975,0.99994304092923
23.987,0.9999431079202
23.988,0.99994313304181
24,0.99994323352826
24.012,0.99994330051923
24.013,0.99994335913633
24.025,0.9999434261273
24.037,0.99994347637052
24.038,0.99994352661375
24.05,0.99994365222181
24.062,0.9999437443344
24.063,0.99994380295149
24.075,0.9999438866902
24.087,0.99994392855956
24.088,0.99994397042891
24.1,0.9999440625415
24.112,0.99994412115859
24.113,0.99994418814956
24.125,0.99994435562698
24.137,0.99994439749634
24.138,0.99994443936569
24.15,0.99994456497376
24.162,0.99994462359085
24.163,0.99994469058182
24.175,0.99994487480699
24.187,0.99994495017182
24.188,0.99994498366731
24.2,0.99994514277086
24.212,0.99994516789247
24.213,0.99994520138796
24.225,0.99994539398699
24.237,0.99994544423022
24.238,0.99994551122118
24.25,0.99994562845538
24.262,0.99994569544635
24.263,0.99994574568957
24.275,0.99994584617603
24.287,0.99994589641925
24.288,0.99994592154086
24.3,0.99994603040119
24.312,0.99994608901829
24.313,0.99994615600925
24.325,0.99994622300022
24.337,0.99994633186055
24.338,0.99994639885151
24.35,0.99994652445958
24.362,0.99994656632893
24.363,0.99994659982442
24.375,0.99994668356313
24.387,0.99994675892797
24.388,0.99994680917119
24.4,0.99994691803152
24.412,0.99994697664861
24.413,0.99994704363958
24.425,0.99994714412604
24.437,0.99994719436926
24.438,0.9999472697341
24.45,0.99994737859442
24.462,0.99994742046378
24.463,0.99994743721152
24.475,0.99994752095023
24.487,0.99994757956733
24.488,0.9999476465583
24.5,0.99994775541862
24.512,0.99994783915733
24.513,0.99994789777443
24.525,0.99994801500862
24.537,0.99994808199959
24.538,0.9999481657383
24.55,0.99994829134637
24.562,0.99994838345895
24.563,0.99994845882379
24.575,0.99994860955347
24.587,0.99994867654443
24.588,0.99994872678766
24.6,0.99994881052637
24.612,0.99994886914347
24.613,0.99994893613444
24.625,0.9999490617425
24.637,0.99994908686412
24.638,0.99994912873347
24.65,0.99994927946315
24.662,0.99994933808025
24.663,0.99994937157573
24.675,0.99994944694057
24.687,0.99994952230541
24.688,0.99994960604412
24.7,0.99994971490444
24.712,0.99994978189541
24.713,0.99994986563412
24.725,0.99995004148541
24.737,0.99995011685025
24.738,0.99995017546735
24.75,0.99995030107542
24.762,0.99995031782316
24.763,0.99995037644025
24.775,0.99995048530058
24.787,0.99995051042219
24.788,0.99995057741316
24.8,0.999950652778
24.812,0.99995070302122
24.813,0.99995077001219
24.825,0.99995084537703
24.837,0.99995092074187
24.838,0.99995097935897
24.85,0.99995107984542
24.862,0.999951171958
24.863,0.99995122220123
24.875,0.99995133106155
24.887,0.99995133943542
24.888,0.99995135618317
24.9,0.99995140642639
24.912,0.99995143992188
24.913,0.99995145666962
24.925,0.99995154040833
24.937,0.99995163252091
24.938,0.9999517497551
24.95,0.9999519256064
24.962,0.99995197584962
24.963,0.99995204284059
24.975,0.99995215170091
24.988,0.9999521851964
25,0.99995231917833
25.012,0.99995236942156
25.013,0.99995242803866
25.025,0.99995249502963
25.037,0.99995253689898
25.038,0.99995258714221
25.05,0.9999526457593
25.062,0.99995268762866
25.063,0.99995269600253
25.075,0.99995282998447
25.087,0.99995287185382
25.088,0.99995290534931
25.1,0.99995297234027
25.112,0.9999530225835
25.113,0.99995304770511
25.125,0.9999531398177
25.137,0.99995318168705
25.138,0.99995325705189
25.15,0.99995335753834
25.162,0.9999533994077
25.163,0.99995344965092
25.175,0.99995356688512
25.187,0.99995360875447
25.188,0.99995369249318
25.2,0.99995383484899
25.212,0.99995387671835
25.213,0.9999539185877
25.225,0.99995401070028
25.237,0.9999540358219
25.238,0.99995406931738
25.25,0.99995415305609
25.262,0.99995420329932
25.263,0.9999542367948
25.275,0.99995434565512
25.287,0.99995438752448
25.288,0.99995442939383
25.3,0.9999545550019
25.312,0.99995458849738
25.313,0.99995460524513
25.325,0.99995469735771
25.337,0.99995472247932
25.338,0.99995476434868
25.35,0.99995482296577
25.362,0.99995486483513
25.363,0.99995492345223
25.375,0.99995504906029
25.387,0.99995506580803
25.388,0.99995511605126
25.4,0.99995518304223
25.412,0.9999552500332
25.413,0.99995530027642
25.425,0.99995535889352
25.437,0.99995541751062
25.438,0.99995548450159
25.45,0.99995561010965
25.462,0.99995566872675
25.463,0.99995569384836
25.475,0.99995576083933
25.487,0.9999557692132
25.488,0.99995578596094
25.5,0.99995591156901
25.512,0.99995597018611
25.513,0.99995601205546
25.525,0.9999560874203
25.537,0.99995613766353
25.538,0.99995617953288
25.55,0.99995621302837
25.562,0.9999562883932
25.563,0.99995633026256
25.575,0.99995642237514
25.587,0.9999564642445
25.588,0.99995652286159
25.6,0.99995658147869
25.612,0.99995661497417
25.625,0.99995668196514
25.637,0.99995674895611
25.638,0.99995683269482
25.65,0.99995689968579
25.662,0.9999569248074
25.663,0.99995695830289
25.675,0.99995709228482
25.687,0.99995710065869
25.688,0.99995712578031
25.7,0.9999571843974
25.712,0.99995720951902
25.713,0.99995725138837
25.725,0.99995729325773
25.737,0.99995734350095
25.738,0.99995738537031
25.75,0.99995744398741
25.762,0.99995747748289
25.763,0.99995752772612
25.775,0.99995763658644
25.787,0.99995770357741
25.788,0.99995774544676
25.8,0.99995779568999
25.812,0.99995783755935
25.813,0.99995784593322
25.825,0.99995792129806
25.837,0.99995797154128
25.838,0.99995802178451
25.85,0.99995812227096
25.862,0.99995814739257
25.863,0.99995818088806
25.875,0.99995823950516
25.887,0.9999582562529
25.888,0.99995830649612
25.9,0.99995839023483
25.912,0.99995840698258
25.913,0.99995842373032
25.925,0.99995852421677
25.937,0.99995854933838
25.938,0.99995862470322
25.95,0.99995867494645
25.962,0.99995868332032
25.963,0.99995870006806
25.975,0.99995876705903
25.987,0.99995878380677
25.988,0.99995883405
26,0.99995892616258
26.012,0.99995898477968
26.013,0.99995901827516
26.025,0.99995910201387
26.037,0.9999591522571
26.038,0.99995916900484
26.05,0.99995926111742
26.062,0.99995929461291
26.063,0.99995933648226
26.075,0.99995942022097
26.087,0.9999594704642
26.088,0.99995949558581
26.1,0.99995962119388
26.112,0.99995966306323
26.113,0.99995973842807
26.125,0.99995983891452
26.137,0.99995989753162
26.138,0.9999599310271
26.15,0.99995999801807
26.162,0.99996002313969
26.163,0.99996005663517
26.175,0.99996013200001
26.187,0.99996017386936
26.188,0.99996024086033
26.2,0.9999603078513
26.212,0.99996035809453
26.213,0.99996040833775
26.225,0.99996050882421
26.237,0.99996055069356
26.238,0.99996058418904
26.25,0.99996064280614
26.262,0.99996067630163
26.263,0.99996070979711
26.275,0.99996079353582
26.287,0.99996085215292
26.288,0.99996086890066
26.3,0.99996095263937
26.312,0.99996099450873
26.313,0.99996101963034
26.325,0.99996107824744
26.337,0.99996111174292
26.338,0.99996116198615
26.35,0.9999612624726
26.362,0.99996133783744
26.363,0.99996139645453
26.375,0.99996148019325
26.387,0.99996151368873
26.388,0.99996154718421
26.4,0.99996165604454
26.412,0.99996169791389
26.413,0.99996176490486
26.425,0.99996179002647
26.437,0.99996182352196
26.438,0.99996186539131
26.45,0.99996193238228
26.462,0.99996196587777
26.463,0.99996201612099
26.475,0.99996211660744
26.487,0.99996217522454
26.488,0.99996223384164
26.5,0.99996230920648
26.525,0.99996237619745
26.537,0.99996242644067
26.538,0.99996245156229
26.55,0.99996256042261
26.562,0.99996264416132
26.563,0.99996272790003
26.575,0.99996282001261
26.587,0.99996283676035
26.588,0.99996287025584
26.6,0.99996289537745
26.612,0.99996291212519
26.613,0.99996295399455
26.625,0.99996300423777
26.637,0.999963054481
26.638,0.99996314659358
26.65,0.99996328057552
26.662,0.99996329732326
26.663,0.9999633726881
26.675,0.99996346480068
26.687,0.99996349829616
26.7,0.99996355691326
26.712,0.99996361553036
26.713,0.99996364065197
26.725,0.99996373276455
26.737,0.99996375788617
26.738,0.99996381650326
26.75,0.99996388349423
26.762,0.99996394211133
26.763,0.99996398398068
26.775,0.99996407609327
26.787,0.99996410121488
26.788,0.99996416820585
26.8,0.99996427706617
26.812,0.99996431056165
26.813,0.99996431893553
26.825,0.99996437755262
26.837,0.99996442779585
26.838,0.9999644696652
26.85,0.99996455340391
26.862,0.99996461202101
26.863,0.99996466226424
26.875,0.99996469575972
26.887,0.99996472925521
26.888,0.99996477949843
26.9,0.99996480462005
26.912,0.99996485486327
26.913,0.99996489673263
26.925,0.99996499721908
26.937,0.99996501396682
26.938,0.99996505583618
26.95,0.99996511445327
26.962,0.99996515632263
26.963,0.99996518981811
26.975,0.99996530705231
26.987,0.9999653656694
26.988,0.99996539079102
27,0.9999654242865
27.012,0.99996546615586
27.013,0.99996552477295
27.025,0.99996564200715
27.037,0.99996565038102
27.038,0.99996566712876
27.05,0.99996570899812
27.062,0.99996578436296
27.063,0.99996581785844
27.075,0.99996595184038
27.087,0.99996597696199
27.088,0.99996602720522
27.1,0.99996608582231
27.112,0.9999661193178
27.113,0.99996616118715
27.125,0.99996625329973
27.137,0.99996631191683
27.138,0.99996632866457
27.15,0.99996644589877
27.162,0.99996647102038
27.163,0.99996654638522
27.175,0.99996665524554
27.187,0.99996668874103
27.188,0.99996672223651
27.2,0.99996677247974
27.212,0.99996682272296
27.213,0.99996684784458
27.225,0.99996690646167
27.237,0.99996693995716
27.238,0.99996697345264
27.25,0.999967015322
27.262,0.99996704881748
27.263,0.99996706556522
27.275,0.99996715767781
27.287,0.99996718279942
27.288,0.99996720792103
27.3,0.99996725816426
27.312,0.99996729165974
27.313,0.99996730003361
27.325,0.99996735027684
27.337,0.99996740052007
27.338,0.99996745076329
27.35,0.99996750938039
27.362,0.999967534502
27.363,0.99996756799749
27.375,0.99996762661458
27.387,0.99996766848394
27.388,0.99996771035329
27.4,0.99996776059652
27.412,0.99996777734426
27.413,0.99996783596136
27.425,0.99996795319555
27.437,0.99996798669104
27.438,0.99996800343878
27.45,0.99996807880362
27.462,0.99996808717749
27.463,0.99996812067297
27.475,0.9999681709162
27.487,0.99996822115943
27.488,0.99996827977652
27.5,0.99996833839362
27.512,0.99996838863685
27.513,0.99996842213233
27.525,0.99996853936653
27.537,0.99996856448814
27.538,0.99996860635749
27.55,0.99996863985298
27.562,0.99996865660072
27.563,0.99996867334846
27.575,0.99996872359169
27.587,0.99996879058266
27.588,0.99996883245201
27.6,0.99996887432137
27.612,0.99996889106911
27.613,0.99996890781685
27.625,0.99996896643395
27.637,0.99996901667718
27.638,0.99996907529427
27.65,0.9999691255375
27.662,0.99996913391137
27.663,0.99996915065911
27.675,0.99996919252847
27.688,0.99996923439782
27.7,0.99996928464105
27.712,0.9999693265104
27.713,0.9999693851275
27.725,0.99996949398782
27.737,0.99996951910944
27.738,0.99996954423105
27.75,0.99996962796976
27.762,0.99996965309137
27.763,0.99996966983912
27.775,0.99996971170847
27.787,0.99996972845621
27.788,0.9999697619517
27.8,0.99996981219492
27.812,0.99996986243815
27.813,0.99996987081202
27.825,0.99996998804622
27.837,0.99997001316783
27.838,0.99997002991557
27.85,0.99997005503718
27.862,0.99997011365428
27.863,0.99997015552364
27.875,0.99997023926235
27.887,0.99997026438396
27.888,0.99997029787944
27.9,0.99997036487041
27.912,0.99997038161815
27.913,0.99997041511364
27.925,0.99997048210461
27.937,0.99997053234783
27.938,0.9999705993388
27.95,0.99997067470364
27.962,0.99997070819912
27.963,0.99997076681622
27.975,0.99997080868558
27.987,0.99997082543332
27.988,0.99997083380719
28,0.99997090917203
28.012,0.9999709175459
28.013,0.99997094266751
28.025,0.99997101803235
28.037,0.99997108502332
28.038,0.99997109339719
28.05,0.99997115201429
28.062,0.99997118550977
28.063,0.99997120225752
28.075,0.99997124412687
28.087,0.99997128599623
28.088,0.99997131949171
28.1,0.99997141160429
28.112,0.9999714367259
28.113,0.99997147022139
28.125,0.99997152046461
28.137,0.99997153721236
28.138,0.99997156233397
28.15,0.99997160420332
28.162,0.9999716125772
28.163,0.99997164607268
28.175,0.99997173818526
28.187,0.99997178005462
28.188,0.9999718135501
28.2,0.9999718721672
28.212,0.99997188891494
28.213,0.99997193915817
28.225,0.99997200614913
28.237,0.99997205639236
28.238,0.99997209826172
28.25,0.9999721317572
28.262,0.99997216525268
28.263,0.99997218200043
28.275,0.99997229923462
28.287,0.99997232435623
28.288,0.99997235785172
28.3,0.99997242484269
28.312,0.99997245833817
28.313,0.99997246671204
28.325,0.99997253370301
28.337,0.99997255882462
28.338,0.99997260906785
28.35,0.99997264256333
28.362,0.99997268443269
28.363,0.99997270118043
28.375,0.99997278491914
28.388,0.99997285191011
28.4,0.99997294402269
28.412,0.99997298589205
28.413,0.99997299426592
28.425,0.9999730277614
28.437,0.99997307800463
28.438,0.99997315336947
28.45,0.99997320361269
28.462,0.99997323710818
28.463,0.99997327060366
28.475,0.99997335434237
28.487,0.99997337946398
28.488,0.99997339621173
28.5,0.99997349669818
28.512,0.99997353019366
28.513,0.99997355531528
28.525,0.99997364742786
28.537,0.99997371441883
28.538,0.99997373954044
28.55,0.99997384002689
28.562,0.99997389027012
28.563,0.99997390701786
28.575,0.99997394888721
28.587,0.99997400750431
28.588,0.99997403262592
28.6,0.99997405774754
28.612,0.99997408286915
28.613,0.99997410799076
28.625,0.9999741833556
28.637,0.99997425034657
28.638,0.99997431733754
28.65,0.99997443457173
28.662,0.99997447644109
28.663,0.99997450993657
28.675,0.99997460204915
28.687,0.99997462717077
28.688,0.99997463554464
28.7,0.99997471928335
28.712,0.99997473603109
28.713,0.99997474440496
28.725,0.99997479464819
28.737,0.9999748197698
28.738,0.99997483651754
28.75,0.99997492863013
28.762,0.999974937004
28.763,0.99997495375174
28.775,0.99997503749045
28.787,0.99997505423819
28.788,0.99997509610755
28.8,0.9999751379769
28.812,0.99997518822013
28.813,0.99997523008948
28.825,0.99997528033271
28.837,0.99997531382819
28.838,0.99997532220206
28.85,0.99997538081916
28.862,0.99997540594077
28.863,0.99997543943626
28.875,0.99997550642723
28.887,0.99997552317497
28.888,0.99997555667045
28.9,0.99997567390465
28.912,0.99997569065239
28.913,0.99997575764336
28.925,0.99997580788658
28.937,0.99997581626045
28.938,0.99997582463433
28.95,0.99997588325142
28.962,0.99997589162529
28.963,0.99997594186852
28.975,0.99997598373788
28.987,0.99997605072884
28.988,0.99997608422433
29,0.99997612609368
29.012,0.99997614284143
29.025,0.99997620145852
29.037,0.99997621820626
29.038,0.99997622658014
29.05,0.99997627682336
29.062,0.99997636056207
29.063,0.99997640243143
29.075,0.99997646104852
29.088,0.9999764694224
29.1,0.99997650291788
29.112,0.99997651966562
29.113,0.99997655316111
29.125,0.99997665364756
29.137,0.9999766703953
29.138,0.99997671226466
29.15,0.99997674576014
29.162,0.99997678762949
29.163,0.99997681275111
29.175,0.99997689648982
29.187,0.99997693835917
29.188,0.99997696348079
29.2,0.99997700535014
29.212,0.99997701372401
29.213,0.99997702209788
29.225,0.99997707234111
29.237,0.99997712258434
29.238,0.99997716445369
29.25,0.99997723981853
29.262,0.99997725656627
29.263,0.99997728168789
29.275,0.99997731518337
29.287,0.99997733193111
29.288,0.99997734867885
29.3,0.99997739892208
29.312,0.99997740729595
29.313,0.99997741566982
29.325,0.99997749940853
29.337,0.99997754127789
29.338,0.9999775663995
29.35,0.99997760826886
29.362,0.99997766688595
29.363,0.99997770875531
29.375,0.99997775062466
29.387,0.99997776737241
29.388,0.99997778412015
29.4,0.99997787623273
29.412,0.9999778846066
29.413,0.99997792647596
29.425,0.99997798509305
29.437,0.99997801021467
29.438,0.99997805208402
29.45,0.99997809395338
29.462,0.99997813582273
29.463,0.9999781441966
29.475,0.9999782028137
29.487,0.99997821118757
29.5,0.99997827817854
29.512,0.99997832842176
29.513,0.99997837029112
29.525,0.99997842890822
29.537,0.99997845402983
29.538,0.99997849589919
29.55,0.99997851264693
29.562,0.9999785210208
